[2012-12-28 13:36:38,390][INFO ][org.eclipse.jetty.util.log] jetty-7.2.2.v20101205
[2012-12-28 13:36:38,428][INFO ][org.eclipse.jetty.util.log] Started SelectChannelConnector@0.0.0.0:9500
[2012-12-28 13:36:58,313][INFO ][org.hibernate.annotations.common.Version] HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
[2012-12-28 13:36:58,321][INFO ][org.hibernate.Version    ] HHH000412: Hibernate Core {4.1.3.Final}
[2012-12-28 13:36:58,323][INFO ][org.hibernate.cfg.Environment] HHH000206: hibernate.properties not found
[2012-12-28 13:36:58,325][INFO ][org.hibernate.cfg.Environment] HHH000021: Bytecode provider name : javassist
[2012-12-28 13:36:58,839][WARN ][org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator] HHH000022: c3p0 properties were encountered, but the org.hibernate.service.jdbc.connections.internal.C3P0ConnectionProvider provider class was not found on the classpath; these properties are going to be ignored.
[2012-12-28 13:36:58,840][INFO ][org.hibernate.service.jdbc.connections.internal.DriverManagerConnectionProviderImpl] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2012-12-28 13:36:58,841][INFO ][org.hibernate.service.jdbc.connections.internal.DriverManagerConnectionProviderImpl] HHH000115: Hibernate connection pool size: 20
[2012-12-28 13:36:58,841][INFO ][org.hibernate.service.jdbc.connections.internal.DriverManagerConnectionProviderImpl] HHH000006: Autocommit mode: true
[2012-12-28 13:36:58,841][INFO ][org.hibernate.service.jdbc.connections.internal.DriverManagerConnectionProviderImpl] HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://127.0.0.1/wow]
[2012-12-28 13:36:58,841][INFO ][org.hibernate.service.jdbc.connections.internal.DriverManagerConnectionProviderImpl] HHH000046: Connection properties: {user=root, password=****, autocommit=true, release_mode=auto}
[2012-12-28 13:36:58,900][INFO ][org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
[2012-12-28 13:36:58,910][INFO ][org.hibernate.engine.jdbc.internal.LobCreatorBuilder] HHH000423: Disabling contextual LOB creation as JDBC driver reported JDBC version [3] less than 4
[2012-12-28 13:36:58,922][INFO ][org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] HHH000268: Transaction strategy: org.hibernate.engine.transaction.internal.jdbc.JdbcTransactionFactory
[2012-12-28 13:36:58,926][INFO ][org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] HHH000397: Using ASTQueryTranslatorFactory
[2012-12-28 13:36:59,402][ERROR][org.hibernate.hql.internal.ast.ErrorCounter] line 1:83: unexpected token: )
[2012-12-28 13:36:59,402][ERROR][org.hibernate.hql.internal.ast.ErrorCounter] line 1:83: unexpected token: )
line 1:83: unexpected token: )
	at org.hibernate.hql.internal.antlr.HqlBaseParser.negatedExpression(HqlBaseParser.java:2355)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at net.csdn.modules.http.RestController.filter(RestController.java:158)
	at net.csdn.modules.http.RestController.dispatchRequest(RestController.java:75)
	at net.csdn.modules.http.HttpServer$DefaultHandler$1DefaultResponse.internalDispatchRequest(HttpServer.java:166)
	at net.csdn.modules.http.HttpServer$DefaultHandler.handle(HttpServer.java:175)
	at org.eclipse.jetty.server.handler.HandlerList.handle(HandlerList.java:47)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:114)
	at org.eclipse.jetty.server.Server.handle(Server.java:352)
	at org.eclipse.jetty.server.HttpConnection.handleRequest(HttpConnection.java:596)
	at org.eclipse.jetty.server.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:1051)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:590)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:212)
	at org.eclipse.jetty.server.HttpConnection.handle(HttpConnection.java:426)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:508)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.access$000(SelectChannelEndPoint.java:34)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:40)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:451)
	at java.lang.Thread.run(Thread.java:722)
[2012-12-28 13:36:59,418][WARN ][org.hibernate.hql.internal.ast.HqlParser] HHH000203: processEqualityExpression() : No expression to process!
[2012-12-28 14:30:25,817][INFO ][org.eclipse.jetty.util.log] jetty-7.2.2.v20101205
[2012-12-28 14:30:25,853][INFO ][org.eclipse.jetty.util.log] Started SelectChannelConnector@0.0.0.0:9500
[2012-12-28 14:30:35,897][INFO ][org.hibernate.annotations.common.Version] HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
[2012-12-28 14:30:35,903][INFO ][org.hibernate.Version    ] HHH000412: Hibernate Core {4.1.3.Final}
[2012-12-28 14:30:35,905][INFO ][org.hibernate.cfg.Environment] HHH000206: hibernate.properties not found
[2012-12-28 14:30:35,907][INFO ][org.hibernate.cfg.Environment] HHH000021: Bytecode provider name : javassist
[2012-12-28 14:30:36,253][WARN ][org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator] HHH000022: c3p0 properties were encountered, but the org.hibernate.service.jdbc.connections.internal.C3P0ConnectionProvider provider class was not found on the classpath; these properties are going to be ignored.
[2012-12-28 14:30:36,255][INFO ][org.hibernate.service.jdbc.connections.internal.DriverManagerConnectionProviderImpl] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2012-12-28 14:30:36,255][INFO ][org.hibernate.service.jdbc.connections.internal.DriverManagerConnectionProviderImpl] HHH000115: Hibernate connection pool size: 20
[2012-12-28 14:30:36,256][INFO ][org.hibernate.service.jdbc.connections.internal.DriverManagerConnectionProviderImpl] HHH000006: Autocommit mode: true
[2012-12-28 14:30:36,256][INFO ][org.hibernate.service.jdbc.connections.internal.DriverManagerConnectionProviderImpl] HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://127.0.0.1/wow]
[2012-12-28 14:30:36,256][INFO ][org.hibernate.service.jdbc.connections.internal.DriverManagerConnectionProviderImpl] HHH000046: Connection properties: {user=root, password=****, autocommit=true, release_mode=auto}
[2012-12-28 14:30:36,317][INFO ][org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
[2012-12-28 14:30:36,327][INFO ][org.hibernate.engine.jdbc.internal.LobCreatorBuilder] HHH000423: Disabling contextual LOB creation as JDBC driver reported JDBC version [3] less than 4
[2012-12-28 14:30:36,338][INFO ][org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] HHH000268: Transaction strategy: org.hibernate.engine.transaction.internal.jdbc.JdbcTransactionFactory
[2012-12-28 14:30:36,343][INFO ][org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] HHH000397: Using ASTQueryTranslatorFactory
